date,yes,no,missing,total,pct_yes,pct_reporting,roll_avg,roll_reporting
2020-10-20,1105,4493,302,5900,0.19739192568774563,0.9488135593220339,0.19975843156659795,0.9465799996782149
2020-10-19,1131,4483,300,5914,0.2014606341289633,0.9492729117348664,0.19966178423022757,0.9455646800936065
2020-10-18,1129,4519,326,5974,0.19989376770538245,0.9454301975225979,0.19849662730282552,0.9443454401752156
2020-10-17,1127,4536,322,5985,0.19901112484548825,0.9461988304093567,0.1973020221351325,0.9430543803589646
2020-10-16,1143,4538,316,5997,0.20119697236402043,0.9473069868267467,0.19607783851364,0.9413303656951714
2020-10-15,1134,4503,330,5967,0.2011708355508249,0.9446958270487682,0.19526722210726674,0.9392587473586167
2020-10-14,1113,4503,331,5947,0.19818376068376067,0.9443416848831343,0.1946008956311976,0.9367710478016729
2020-10-13,1090,4451,343,5884,0.19671539433315285,0.9417063222297757,0.19429240067195716,0.9334816532970616
2020-10-12,1074,4482,350,5906,0.19330453563714903,0.9407382323061294,0.1935120271724948,0.92984997846478
2020-10-11,1063,4487,377,5927,0.19153153153153152,0.9363927788088409,0.19318171320729777,0.9254857749382391
2020-10-10,1056,4489,391,5936,0.19044183949504057,0.9341307277628033,0.19265691742477006,0.919278575082103
2020-10-09,1083,4456,399,5938,0.19552265751940784,0.9328056584708656,0.19236447347105703,0.9132451129760009
2020-10-08,1080,4416,431,5927,0.1965065502183406,0.9272819301501602,0.1920955191519464,0.908296288884933
2020-10-07,1065,4368,464,5897,0.19602429596907786,0.9213159233508563,0.1915071836511341,0.9037174392869421
2020-10-06,1032,4364,493,5889,0.19125277983691624,0.9162845984038037,0.1912360872127053,0.899853753491546
2020-10-05,1022,4329,528,5879,0.19099233788076994,0.9101888076203436,0.19123125417666484,0.8955743430107744
2020-10-04,984,4254,628,5866,0.18785796105383734,0.8929423798158882,0.19142552870222282,0.8916923714680512
2020-10-03,987,4252,635,5874,0.18839473181904945,0.8918964930200886,0.1916082677020158,0.8910046936320786
2020-10-02,1023,4260,599,5882,0.19363997728563317,0.89816388983339,0.19157837624640678,0.8903284595172739
2020-10-01,1011,4244,615,5870,0.1923882017126546,0.8952299829642248,0.1911576656158753,0.8892172282630081
2020-09-30,1018,4226,620,5864,0.1941266209000763,0.8942701227830833,0.1911806396009022,0.886125351383814
2020-09-29,993,4200,666,5859,0.19121894858463315,0.8863287250384024,0.1910103769878478,0.8848112329279686
2020-09-28,996,4182,686,5864,0.19235225955967555,0.8830150068212824,0.1912766706118387,0.8824591566601726
2020-09-27,982,4210,654,5846,0.1891371340523883,0.888128634964078,0.1909676086980465,0.8824064482728416
2020-09-26,978,4219,661,5858,0.18818549162978643,0.8871628542164561,0.19080322238403682,0.8786997422849538
2020-09-25,996,4227,643,5866,0.19069500287191268,0.8903852710535288,0.1909005520376061,0.8754492905950328
2020-09-24,982,4118,738,5838,0.19254901960784312,0.8735868448098664,0.19079484473992675,0.8737018838326971
2020-09-23,994,4158,669,5821,0.19293478260869565,0.8850712935921663,0.19283077862033912,0.8722391402148559
2020-09-22,977,4083,757,5817,0.19308300395256917,0.8698641911638302,0.1945343438524547,0.8704586941309749
2020-09-21,977,4160,683,5820,0.19018882616313024,0.8826460481099656,0.196974881449058,0.8686730012626093
2020-09-20,942,4069,801,5812,0.18798642985432049,0.8621816930488644,0.199515029880948,0.8669029013206454
2020-09-19,950,4080,789,5819,0.18886679920477137,0.864409692387008,0.20238314119835574,0.8655414566827886
2020-09-18,972,4145,710,5827,0.18995505178815714,0.8781534237171786,0.20428569946205205,0.8658343808792409
2020-09-17,1040,3989,796,5825,0.20680055677072975,0.8633476394849785,0.20661249090101882,0.8647848649649611
2020-09-16,1037,4025,739,5801,0.20485973923350453,0.8726081710049991,0.20635030326190337,0.8656570020185786
2020-09-15,1046,3931,828,5805,0.21016676712879245,0.8573643410852713,0.2066530637730549,0.8648839713888534
2020-09-14,1049,3995,752,5796,0.20796986518636004,0.8702553485162181,0.2068607820556608,0.8639496280272726
2020-09-13,1027,3909,853,5789,0.20806320907617504,0.8526515805838659,0.20699939123615768,0.8622464830011463
2020-09-12,1018,4017,776,5811,0.20218470705064548,0.8664601617621752,0.20781512054009416,0.8611317550389489
2020-09-11,1044,4018,751,5813,0.20624259186092453,0.87080681231722,0.2070861326794741,0.8573280621238633
2020-09-10,1032,4003,756,5791,0.20496524329692156,0.8694525988603005,0.20654490351792218,0.8537036153138751
2020-09-09,1038,3977,768,5783,0.2069790628115653,0.867196956596922,0.20600621143008238,0.8499535218741293
2020-09-08,1038,3867,860,5765,0.21162079510703363,0.8508239375542064,0.20585490700798728,0.8430034250092537
2020-09-07,1033,3911,816,5760,0.2089401294498382,0.8583333333333333,0.2050179650894194,0.8376363004152311
2020-09-06,1043,3836,896,5775,0.21377331420373027,0.8448484848484848,0.20433398218729223,0.8309680038180245
2020-09-05,959,3907,928,5794,0.19708179202630496,0.8398343113565757,0.20291750259195757,0.8249734070736918
2020-09-04,990,3900,894,5784,0.20245398773006135,0.8454356846473029,0.20431103091839162,0.8203729968979816
2020-09-03,977,3879,903,5759,0.20119439868204284,0.8432019447820802,0.20500271300575915,0.8145551627328382
2020-09-02,967,3729,1041,5737,0.2059199318568995,0.8185462785427924,0.20545912328999466,0.8076334311667683
2020-09-01,957,3694,1068,5719,0.2057622016770587,0.8132540653960483,0.205920395785631,0.8017588086229441
2020-08-31,944,3680,1073,5697,0.2041522491349481,0.8116552571528874,0.2061005357014661,0.7957050229183019
2020-08-30,930,3632,1120,5682,0.20385795703638754,0.8028863076381556,0.20678228370016757,0.7904432283300981
2020-08-29,950,3643,1094,5687,0.20683649031134335,0.8076314401266045,0.2074339469412476,0.7861648145382624
2020-08-28,949,3629,1111,5689,0.2072957623416339,0.804710845491299,0.20766695637872376,0.7810850648625358
2020-08-27,922,3589,1165,5676,0.2043892706716914,0.7947498238195913,0.20804212045656767,0.7755563515375999
2020-08-26,919,3475,1258,5652,0.2091488393263541,0.7774239207360226,0.20926479277184212,0.770970960931738
2020-08-25,902,3455,1295,5652,0.20702318108790452,0.7708775654635527,0.20932591327652378,0.7691764002199799
2020-08-24,913,3457,1270,5640,0.20892448512585812,0.774822695035461,0.20944788051532268,0.7675466089464257
2020-08-23,906,3441,1277,5624,0.20841959972394755,0.7729374110953058,0.2094695505031313,0.7680488581354231
2020-08-22,906,3440,1283,5629,0.20846755637367695,0.7720731923965181,0.20886563352487003,0.7666463790521766
2020-08-21,914,3440,1330,5684,0.2099219108865411,0.7660098522167488,0.20918611758694935,0.7658228149566166
2020-08-20,921,3404,1346,5671,0.21294797687861272,0.7626520895785576,0.2103176750762014,0.7639609388383184
2020-08-19,906,3417,1329,5652,0.20957668285912562,0.7648619957537155,0.21070819288286557,0.7616325847291898
2020-08-18,892,3399,1359,5650,0.2078769517594966,0.7594690265486725,0.21171539224367592,0.7594395017375415
2020-08-17,903,3416,1230,5549,0.20907617504051865,0.7783384393584429,0.21316031808533617,0.7578895374704651
2020-08-16,867,3379,1318,5564,0.2041921808761187,0.7631200575125808,0.2142204762176104,0.7543053411817402
2020-08-15,901,3375,1304,5580,0.210710944808232,0.7663082437275985,0.21526059594382918,0.7502746648699088
2020-08-14,923,3314,1390,5627,0.21784281331130517,0.7529767193886618,0.2158982787924651,0.7471557904223147
2020-08-13,905,3291,1426,5622,0.21568160152526217,0.7463536108146567,0.21590681514721816,0.7455481209536299
2020-08-12,912,3298,1407,5617,0.2166270783847981,0.7495104148121773,0.21644278630109293,0.7414145243599054
2020-08-11,916,3286,1411,5613,0.2179914326511185,0.7486192766791377,0.21770475894553099,0.737235663480967
2020-08-10,916,3315,1386,5617,0.2164972819664382,0.7532490653373687,0.21883050461675285,0.7321507211322037
2020-08-09,870,3244,1484,5598,0.21147301895964998,0.7349053233297607,0.22026725521977078,0.7257481581914025
2020-08-08,899,3279,1434,5612,0.21517472474868357,0.7444761225944405,0.22209395107781243,0.7199586480080897
2020-08-07,908,3259,1451,5618,0.21790256779457642,0.7417230331078676,0.22366937057196895,0.7146703967095563
2020-08-06,883,3141,1585,5609,0.2194333996023857,0.7174184346585845,,
2020-08-05,905,3109,1559,5573,0.22546088689586447,0.7202583886596088,,
2020-08-04,894,3064,1593,5551,0.22587165234967155,0.713024680237795,,
2020-08-03,889,3035,1615,5539,0.22655453618756372,0.7084311247517603,,
2020-08-02,856,2961,1680,5497,0.22425988996594184,0.6943787520465708,,
2020-08-01,884,3024,1616,5524,0.2262026612077789,0.7074583635047067,,
